frame,id,area,com,icom,consmerged,head,tail,angle
1,0,1630,"(1590, 815)","(1593, 816)",0,"(1554, 806)","(1628, 817)",-76
1,1,1502,"(1534, 754)","(1533, 754)",0,"(1496, 755)","(1565, 752)",-92
2,0,1626,"(1590, 815)","(1592, 816)",0,"(1554, 806)","(1625, 818)",-75
2,1,1514,"(1533, 754)","(1533, 754)",0,"(1493, 752)","(1565, 752)",-88
3,0,1630,"(1590, 815)","(1592, 816)",0,"(1554, 805)","(1625, 818)",-75
3,1,1562,"(1532, 754)","(1533, 754)",0,"(1490, 752)","(1565, 752)",-88
4,0,1642,"(1590, 815)","(1593, 817)",0,"(1554, 806)","(1628, 818)",-74
4,1,1550,"(1532, 754)","(1533, 754)",0,"(1492, 754)","(1565, 752)",-90
5,0,1694,"(1590, 815)","(1593, 817)",0,"(1553, 805)","(1631, 818)",-74
5,1,1596,"(1532, 754)","(1533, 754)",0,"(1493, 754)","(1565, 752)",-90
6,0,1604,"(1588, 815)","(1590, 817)",0,"(1553, 806)","(1623, 819)",-74
6,1,1585,"(1530, 754)","(1533, 753)",0,"(1492, 755)","(1563, 752)",-93
7,0,1606,"(1587, 815)","(1590, 817)",0,"(1552, 806)","(1622, 819)",-74
7,1,1601,"(1529, 754)","(1532, 753)",0,"(1491, 755)","(1562, 752)",-93
8,1,1530,"(1527, 755)","(1530, 754)",0,"(1490, 756)","(1561, 752)",-94
8,0,1466,"(1585, 814)","(1587, 817)",0,"(1551, 806)","(1615, 820)",-73
9,1,1517,"(1524, 755)","(1528, 754)",0,"(1489, 758)","(1558, 753)",-96
9,0,1469,"(1584, 814)","(1586, 816)",0,"(1550, 807)","(1619, 820)",-77
10,1,1480,"(1521, 755)","(1525, 754)",0,"(1487, 760)","(1557, 753)",-100
10,0,1385,"(1582, 814)","(1585, 816)",0,"(1549, 805)","(1615, 820)",-73
11,1,1444,"(1518, 755)","(1523, 755)",0,"(1485, 758)","(1552, 753)",-96
11,0,1361,"(1580, 813)","(1582, 816)",0,"(1547, 806)","(1613, 819)",-75
12,1,1387,"(1515, 756)","(1520, 756)",0,"(1482, 757)","(1549, 753)",-93
12,0,1350,"(1577, 813)","(1580, 816)",0,"(1543, 809)","(1612, 819)",-79
13,1,1367,"(1512, 756)","(1517, 756)",0,"(1479, 757)","(1547, 754)",-93
13,0,1332,"(1574, 813)","(1578, 816)",0,"(1541, 807)","(1610, 819)",-76
14,1,1361,"(1507, 756)","(1511, 756)",0,"(1474, 760)","(1546, 754)",-98
14,0,1312,"(1571, 813)","(1576, 815)",0,"(1538, 807)","(1607, 819)",-79
15,0,1309,"(1569, 812)","(1571, 814)",0,"(1536, 807)","(1605, 818)",-79
15,1,1294,"(1502, 757)","(1509, 756)",0,"(1471, 760)","(1541, 755)",-98
16,1,1316,"(1498, 757)","(1505, 756)",0,"(1467, 760)","(1537, 755)",-98
16,0,1312,"(1565, 812)","(1570, 814)",0,"(1533, 806)","(1602, 818)",-79
17,1,1333,"(1492, 758)","(1495, 756)",0,"(1460, 761)","(1523, 756)",-99
17,0,1285,"(1562, 812)","(1565, 812)",0,"(1531, 808)","(1598, 818)",-84
18,1,1393,"(1487, 758)","(1489, 758)",0,"(1455, 760)","(1519, 757)",-95
18,0,1286,"(1559, 811)","(1562, 812)",0,"(1528, 807)","(1596, 818)",-83
19,1,1373,"(1482, 759)","(1487, 758)",0,"(1451, 761)","(1515, 758)",-96
19,0,1262,"(1556, 811)","(1560, 812)",0,"(1525, 807)","(1590, 817)",-83
20,1,1434,"(1475, 759)","(1479, 759)",0,"(1441, 761)","(1511, 758)",-94
20,0,1274,"(1553, 811)","(1557, 812)",0,"(1522, 807)","(1584, 817)",-82
21,1,1416,"(1469, 760)","(1473, 759)",0,"(1436, 761)","(1505, 758)",-94
21,0,1289,"(1550, 811)","(1554, 812)",0,"(1518, 807)","(1583, 817)",-83
22,1,1433,"(1463, 760)","(1467, 761)",0,"(1430, 762)","(1495, 758)",-93
22,0,1323,"(1547, 811)","(1551, 812)",0,"(1513, 805)","(1580, 816)",-81
23,1,1352,"(1457, 761)","(1462, 761)",0,"(1424, 762)","(1490, 760)",-92
23,0,1316,"(1543, 811)","(1549, 812)",0,"(1510, 805)","(1576, 816)",-80
24,1,1411,"(1448, 761)","(1452, 761)",0,"(1415, 763)","(1486, 761)",-95
24,0,1290,"(1540, 811)","(1545, 812)",0,"(1509, 804)","(1573, 815)",-78
25,1,1371,"(1440, 762)","(1444, 761)",0,"(1409, 764)","(1475, 762)",-96
25,0,1242,"(1534, 811)","(1539, 812)",0,"(1502, 805)","(1568, 814)",-79
26,1,1384,"(1433, 762)","(1438, 762)",0,"(1401, 764)","(1469, 762)",-93
26,0,1249,"(1529, 810)","(1532, 812)",0,"(1497, 804)","(1563, 814)",-78
27,1,1362,"(1423, 763)","(1427, 762)",0,"(1390, 764)","(1456, 762)",-94
27,0,1271,"(1524, 810)","(1527, 812)",0,"(1492, 802)","(1558, 814)",-75
28,1,1432,"(1415, 763)","(1419, 763)",0,"(1381, 765)","(1450, 763)",-95
28,0,1288,"(1519, 810)","(1522, 812)",0,"(1487, 801)","(1555, 813)",-74
29,1,1425,"(1405, 764)","(1409, 764)",0,"(1372, 765)","(1439, 763)",-93
29,0,1265,"(1514, 809)","(1518, 812)",0,"(1483, 801)","(1549, 813)",-74
30,1,1421,"(1396, 764)","(1399, 765)",0,"(1363, 762)","(1431, 764)",-87
30,0,1220,"(1509, 809)","(1512, 811)",0,"(1479, 801)","(1543, 813)",-74
31,1,1414,"(1386, 765)","(1390, 765)",0,"(1353, 765)","(1421, 764)",-90
31,0,1230,"(1504, 808)","(1507, 810)",0,"(1472, 801)","(1536, 813)",-76
32,1,1498,"(1377, 766)","(1381, 765)",0,"(1342, 767)","(1411, 765)",-94
32,0,1308,"(1498, 808)","(1503, 809)",0,"(1465, 801)","(1533, 813)",-79
33,1,1479,"(1366, 766)","(1369, 766)",0,"(1332, 767)","(1402, 766)",-92
33,0,1328,"(1492, 807)","(1497, 809)",0,"(1460, 800)","(1526, 813)",-77
34,1,1516,"(1356, 767)","(1359, 766)",0,"(1321, 767)","(1387, 765)",-92
34,0,1336,"(1486, 807)","(1490, 808)",0,"(1453, 799)","(1520, 812)",-78
35,1,1534,"(1345, 767)","(1348, 766)",0,"(1309, 768)","(1378, 767)",-94
35,0,1350,"(1479, 806)","(1483, 808)",0,"(1446, 799)","(1513, 811)",-78
36,1,1461,"(1332, 768)","(1336, 768)",0,"(1297, 768)","(1365, 767)",-90
36,0,1396,"(1472, 806)","(1476, 808)",0,"(1441, 798)","(1508, 810)",-75
37,1,1454,"(1320, 769)","(1324, 769)",0,"(1285, 769)","(1352, 768)",-90
